,Prediction,Actual,VTD_ID,Matches
0,"Republican,Close","Republican,Close",26095095003,True
1,"Democrat,Close","Democrat,Close",26125125476,True
2,"Republican,Close","Democrat,Close",26089089006,False
3,"Democrat,Close","Democrat,Close",26163163064,True
4,"Republican,Close","Republican,Close",26137137002,True
5,"Democrat,Close","Democrat,Close",26125125206,True
6,"Democrat,Close","Democrat,Close",26125125470,True
7,"Democrat,Close","Democrat,Split",26075075018,False
8,"Democrat,Close","Democrat,Close",26163163055,True
9,"Republican,Close","Republican,Close",26115115063,True
10,"Republican,Close","Republican,Close",26075075014,True
11,"Republican,Close","Republican,Close",26075075043,True
12,"Republican,Close","Democrat,Close",26161161116,False
13,"Democrat,Close","Republican,Close",26055055012,False
14,"Republican,Close","Republican,Close",26045045047,True
15,"Republican,Close","Republican,Close",26119119008,True
16,"Democrat,Close","Democrat,Close",26091091038,True
17,"Republican,Close","Republican,Close",26101101006,True
18,"Republican,Close","Republican,Close",26047047019,True
19,"Democrat,Close","Republican,Close",26115115056,False
20,"Republican,Close","Republican,Close",26071071004,True
21,"Republican,Close","Republican,Close",26007007012,True
22,"Democrat,Close","Democrat,Close",26125125028,True
23,"Democrat,Close","Democrat,Close",26163163065,True
24,"Democrat,Close","Democrat,Close",26163163813,True
25,"Republican,Close","Republican,Close",26045045009,True
26,"Republican,Close","Republican,Close",26055055016,True
27,"Republican,Close","Republican,Close",26033033002,True
28,"Republican,Close","Democrat,Close",26061061009,False
29,"Republican,Close","Republican,Close",26059059012,True
30,"Republican,Close","Republican,Close",26115115037,True
31,"Republican,Close","Republican,Close",26079079004,True
32,"Democrat,Close","Democrat,Close",26163163797,True
33,"Democrat,Close","Democrat,Close",26091091001,True
34,"Republican,Close","Republican,Close",26053053008,True
35,"Republican,Close","Republican,Close",26075075055,True
36,"Republican,Close","Republican,Close",26029029001,True
37,"Democrat,Close","Democrat,Close",26125125011,True
38,"Democrat,Close","Republican,Close",26125125463,False
39,"Democrat,Close","Republican,Close",26125125075,False
40,"Republican,Close","Democrat,Close",26161161074,False
41,"Democrat,Close","Democrat,Close",26029029006,True
42,"Republican,Close","Republican,Close",26075075058,True
43,"Republican,Close","Democrat,Close",26161161122,False
44,"Republican,Close","Republican,Close",26019019010,True
45,"Republican,Close","Democrat,Close",26115115043,False
46,"Republican,Close","Republican,Close",26079079012,True
47,"Republican,Close","Republican,Close",26013013007,True
48,"Democrat,Close","Republican,Close",26125125409,False
49,"Republican,Close","Republican,Close",26023023003,True
50,"Republican,Close","Democrat,Close",26053053006,False
51,"Republican,Close","Republican,Close",26055055018,True
52,"Republican,Close","Republican,Close",26075075052,True
53,"Republican,Close","Republican,Close",26101101003,True
54,"Republican,Close","Republican,Close",26009009013,True
55,"Republican,Close","Republican,Close",26163163816,True
56,"Republican,Close","Republican,Close",26091091008,True
57,"Democrat,Close","Democrat,Close",26125125472,True
58,"Democrat,Close","Democrat,Close",26125125449,True
59,"Democrat,Close","Democrat,Close",26125125092,True
60,"Democrat,Close","Democrat,Close",26125125093,True
61,"Republican,Close","Republican,Split",26001001012,False
62,"Republican,Close","Democrat,Close",26075075004,False
63,"Republican,Close","Republican,Close",26091091022,True
64,"Republican,Close","Republican,Close",26161161120,True
65,"Democrat,Close","Democrat,Close",26045045007,True
66,"Republican,Close","Republican,Close",26161161095,True
67,"Republican,Close","Republican,Close",26059059016,True
68,"Democrat,Close","Democrat,Close",26125125447,True
69,"Republican,Close","Republican,Close",26137137001,True
70,"Republican,Close","Republican,Close",26061061023,True
71,"Democrat,Close","Republican,Close",26125125074,False
72,"Republican,Close","Republican,Close",26033033004,True
73,"Republican,Close","Democrat,Split",26161161107,False
74,"Republican,Close","Republican,Close",26043043012,True
75,"Democrat,Close","Democrat,Close",26161161097,True
76,"Democrat,Close","Republican,Close",26153153008,False
77,"Democrat,Close","Republican,Close",26115115051,False
78,"Republican,Close","Republican,Close",26023023013,True
79,"Republican,Close","Republican,Close",26115115040,True
80,"Democrat,Close","Democrat,Close",26163163802,True
81,"Democrat,Close","Republican,Close",26125125512,False
82,"Republican,Close","Republican,Close",26023023015,True
83,"Republican,Close","Republican,Close",26047047006,True
84,"Democrat,Close","Democrat,Close",26163163067,True
85,"Republican,Close","Republican,Close",26161161058,True
86,"Democrat,Close","Democrat,Close",26045045008,True
87,"Democrat,Close","Democrat,Close",26125125482,True
88,"Republican,Close","Republican,Close",26023023005,True
89,"Republican,Close","Republican,Close",26119119007,True
90,"Democrat,Close","Republican,Close",26115115009,False
91,"Republican,Close","Republican,Close",26089089005,True
92,"Democrat,Close","Republican,Close",26115115005,False
93,"Democrat,Close","Democrat,Close",26125125212,True
94,"Democrat,Close","Republican,Close",26153153007,False
95,"Republican,Close","Republican,Close",26061061020,True
96,"Democrat,Close","Democrat,Close",26163163047,True
97,"Democrat,Close","Republican,Close",26109109012,False
98,"Republican,Close","Republican,Close",26009009003,True
99,"Republican,Close","Republican,Close",26007007011,True
100,"Democrat,Close","Democrat,Close",26045045012,True
101,"Republican,Close","Republican,Close",26101101004,True
102,"Republican,Close","Republican,Close",26013013002,True
103,"Democrat,Close","Democrat,Close",26007007004,True
104,"Republican,Close","Democrat,Close",26103103033,False
105,"Republican,Close","Republican,Close",26029029014,True
106,"Republican,Close","Republican,Close",26029029012,True
107,"Democrat,Close","Republican,Close",26091091010,False
108,"Democrat,Close","Republican,Close",26059059007,False
109,"Republican,Close","Republican,Close",26041041018,True
110,"Republican,Close","Republican,Close",26001001004,True
111,"Republican,Close","Republican,Close",26061061010,True
112,"Republican,Close","Democrat,Close",26029029018,False
113,"Republican,Close","Democrat,Close",26103103030,False
114,"Republican,Close","Democrat,Close",26161161073,False
115,"Republican,Close","Republican,Close",26075075033,True
116,"Republican,Close","Republican,Close",26135135002,True
117,"Democrat,Close","Democrat,Close",26125125436,True
118,"Democrat,Close","Democrat,Close",26125125223,True
119,"Democrat,Close","Republican,Close",26099099208,False
120,"Republican,Close","Democrat,Close",26161161066,False
121,"Republican,Close","Republican,Close",26125125194,True
122,"Republican,Close","Republican,Close",26075075059,True
123,"Democrat,Close","Democrat,Close",26163163800,True
124,"Republican,Close","Republican,Close",26047047011,True
125,"Republican,Close","Republican,Close",26019019003,True
126,"Republican,Close","Republican,Close",26041041012,True
127,"Republican,Close","Republican,Close",26097097011,True
128,"Republican,Close","Republican,Close",26059059005,True
129,"Democrat,Close","Republican,Close",26029029005,False
130,"Republican,Close","Republican,Close",26101101002,True
131,"Democrat,Close","Democrat,Close",26055055014,True
132,"Republican,Close","Republican,Close",26041041008,True
133,"Democrat,Close","Republican,Close",26115115004,False
134,"Republican,Close","Republican,Close",26031031021,True
135,"Republican,Close","Democrat,Close",26055055028,False
136,"Republican,Close","Republican,Close",26109109013,True
137,"Republican,Close","Republican,Close",26039039002,True
138,"Democrat,Close","Republican,Close",26055055006,False
139,"Republican,Close","Democrat,Close",26019019006,False
140,"Republican,Close","Republican,Close",26091091012,True
141,"Republican,Close","Democrat,Close",26019019007,False
142,"Republican,Close","Republican,Close",26047047010,True
143,"Republican,Close","Republican,Close",26119119009,True
144,"Republican,Close","Republican,Close",26059059017,True
145,"Republican,Close","Republican,Close",26071071003,True
146,"Democrat,Close","Democrat,Close",26045045035,True
147,"Republican,Close","Republican,Close",26103103009,True
148,"Republican,Close","Republican,Close",26097097014,True
149,"Republican,Close","Republican,Close",26055055027,True
150,"Republican,Close","Republican,Close",26041041002,True
151,"Republican,Close","Republican,Close",26059059002,True
152,"Republican,Close","Democrat,Close",26161161069,False
153,"Republican,Close","Democrat,Close",26115115030,False
154,"Republican,Close","Republican,Close",26115115062,True
155,"Democrat,Close","Democrat,Close",26125125420,True
156,"Republican,Close","Republican,Close",26075075057,True
157,"Democrat,Close","Republican,Close",26045045030,False
158,"Democrat,Close","Democrat,Close",26075075019,True
159,"Republican,Close","Republican,Close",26001001003,True
160,"Republican,Close","Republican,Close",26075075046,True
161,"Democrat,Close","Democrat,Close",26125125444,True
162,"Democrat,Close","Republican,Close",26125125508,False
163,"Democrat,Close","Democrat,Close",26115115053,True
164,"Democrat,Close","Democrat,Close",26055055030,True
165,"Republican,Close","Republican,Close",26079079005,True
166,"Democrat,Close","Democrat,Close",26125125222,True
167,"Republican,Close","Republican,Close",26043043003,True
168,"Republican,Close","Republican,Close",26091091033,True
169,"Republican,Close","Republican,Close",26061061019,True
170,"Republican,Close","Republican,Close",26061061002,True
171,"Republican,Close","Republican,Close",26125125061,True
172,"Democrat,Close","Democrat,Close",26161161062,True
173,"Republican,Close","Republican,Close",26125125086,True
174,"Democrat,Close","Democrat,Close",26125125474,True
175,"Democrat,Close","Republican,Close",26125125408,False
176,"Republican,Close","Republican,Close",26043043013,True
177,"Republican,Close","Republican,Close",26109109017,True
178,"Republican,Close","Democrat,Close",26103103015,False
179,"Republican,Close","Republican,Split",26161161092,False
180,"Democrat,Close","Democrat,Close",26163163811,True
181,"Republican,Close","Republican,Close",26141141005,True
182,"Democrat,Close","Democrat,Close",26055055029,True
183,"Republican,Close","Republican,Close",26029029011,True
184,"Republican,Close","Republican,Close",26125125142,True
185,"Republican,Close","Republican,Close",26013013003,True
186,"Democrat,Close","Republican,Close",26031031005,False
187,"Republican,Close","Republican,Close",26075075034,True
188,"Republican,Close","Republican,Close",26007007006,True
189,"Republican,Close","Democrat,Close",26019019012,False
190,"Republican,Close","Republican,Close",26045045044,True
191,"Republican,Close","Republican,Close",26009009008,True
192,"Democrat,Close","Democrat,Close",26075075023,True
193,"Republican,Close","Republican,Close",26055055026,True
194,"Democrat,Close","Republican,Close",26125125501,False
195,"Republican,Close","Republican,Split",26059059015,False
196,"Democrat,Close","Democrat,Close",26061061004,True
197,"Democrat,Close","Democrat,Close",26061061013,True
198,"Republican,Close","Democrat,Close",26125125479,False
199,"Republican,Close","Republican,Close",26055055010,True
200,"Republican,Close","Republican,Close",26153153009,True
201,"Republican,Close","Republican,Close",26131131006,True
202,"Democrat,Close","Democrat,Close",26163163070,True
203,"Republican,Close","Republican,Split",26059059018,False
204,"Republican,Close","Republican,Close",26075075042,True
205,"Democrat,Close","Democrat,Close",26109109010,True
206,"Republican,Close","Republican,Close",26059059003,True
207,"Democrat,Close","Democrat,Close",26163163058,True
208,"Democrat,Close","Democrat,Close",26125125020,True
209,"Republican,Close","Republican,Close",26059059011,True
210,"Republican,Close","Republican,Close",26103103035,True
211,"Republican,Close","Republican,Close",26013013008,True
212,"Republican,Close","Republican,Close",26059059026,True
213,"Republican,Close","Republican,Close",26079079011,True
214,"Republican,Close","Republican,Close",26023023019,True
215,"Democrat,Close","Republican,Close",26115115010,False
216,"Democrat,Close","Democrat,Close",26045045017,True
217,"Republican,Close","Democrat,Close",26103103022,False
218,"Republican,Close","Republican,Close",26119119006,True
219,"Democrat,Close","Republican,Close",26163163818,False
220,"Republican,Close","Republican,Close",26053053011,True
221,"Democrat,Close","Democrat,Close",26055055034,True
222,"Democrat,Close","Republican,Close",26125125457,False
223,"Republican,Close","Republican,Close",26105105016,True
224,"Republican,Close","Republican,Close",26061061008,True
225,"Democrat,Close","Democrat,Close",26125125471,True
226,"Republican,Close","Republican,Close",26135135005,True
227,"Democrat,Close","Democrat,Close",26103103017,True
228,"Republican,Close","Republican,Close",26097097003,True
229,"Democrat,Close","Democrat,Close",26125125441,True
230,"Democrat,Close","Democrat,Close",26163163063,True
231,"Republican,Close","Republican,Close",26079079009,True
232,"Republican,Close","Republican,Close",26029029015,True
233,"Democrat,Close","Democrat,Close",26091091040,True
234,"Republican,Close","Republican,Close",26061061029,True
235,"Republican,Close","Republican,Split",26097097004,False
236,"Democrat,Close","Democrat,Close",26103103014,True
237,"Democrat,Close","Democrat,Close",26091091005,True
238,"Democrat,Close","Republican,Close",26115115011,False
239,"Republican,Close","Republican,Close",26075075038,True
240,"Democrat,Close","Republican,Close",26137137008,False
241,"Democrat,Close","Republican,Close",26125125181,False
242,"Republican,Close","Republican,Close",26115115013,True
243,"Republican,Close","Republican,Close",26117117012,True
244,"Democrat,Close","Democrat,Close",26045045014,True
245,"Republican,Close","Republican,Close",26091091009,True
246,"Republican,Close","Republican,Close",26115115041,True
247,"Republican,Close","Republican,Close",26075075050,True
248,"Republican,Close","Democrat,Close",26161161117,False
249,"Democrat,Close","Democrat,Close",26163163037,True
250,"Republican,Close","Republican,Close",26031031022,True
251,"Republican,Close","Republican,Close",26125125139,True
252,"Republican,Close","Republican,Close",26097097009,True
253,"Republican,Close","Republican,Close",26141141007,True
254,"Democrat,Close","Republican,Close",26125125469,False
255,"Republican,Close","Republican,Close",26055055009,True
256,"Republican,Close","Republican,Split",26151151022,False
257,"Democrat,Close","Democrat,Close",26125125426,True
258,"Republican,Close","Republican,Close",26007007010,True
259,"Republican,Close","Republican,Close",26039039009,True
260,"Republican,Close","Republican,Close",26045045048,True
261,"Republican,Close","Republican,Close",26055055025,True
262,"Republican,Close","Republican,Close",26115115055,True
263,"Republican,Close","Democrat,Close",26061061028,False
264,"Democrat,Close","Democrat,Close",26125125010,True
265,"Republican,Close","Republican,Close",26105105005,True
266,"Republican,Close","Republican,Close",26131131008,True
267,"Republican,Close","Democrat,Close",26019019005,False
268,"Republican,Close","Republican,Close",26103103032,True
269,"Republican,Close","Republican,Close",26131131011,True
270,"Republican,Close","Republican,Close",26047047004,True
271,"Democrat,Close","Democrat,Close",26125125213,True
272,"Democrat,Close","Democrat,Close",26075075030,True
273,"Democrat,Close","Democrat,Close",26045045020,True
274,"Democrat,Close","Democrat,Close",26045045034,True
275,"Democrat,Close","Republican,Close",26125125453,False
276,"Republican,Close","Republican,Close",26091091021,True
277,"Republican,Close","Republican,Close",26055055019,True
278,"Republican,Close","Democrat,Close",26103103020,False
279,"Democrat,Close","Democrat,Close",26161161099,True
280,"Republican,Close","Republican,Close",26045045049,True
281,"Republican,Close","Democrat,Close",26103103011,False
282,"Republican,Close","Republican,Close",26089089010,True
283,"Republican,Close","Republican,Close",26019019011,True
284,"Republican,Close","Republican,Close",26023023021,True
285,"Republican,Close","Republican,Split",26007007014,False
286,"Democrat,Close","Republican,Close",26047047009,False
287,"Republican,Close","Republican,Close",26045045003,True
288,"Republican,Close","Republican,Split",26063063027,False
289,"Republican,Close","Republican,Close",26109109008,True
290,"Democrat,Close","Democrat,Close",26061061017,True
291,"Democrat,Close","Republican,Close",26023023004,False
292,"Republican,Close","Republican,Close",26023023011,True
293,"Republican,Close","Republican,Close",26059059020,True
294,"Republican,Close","Republican,Close",26023023009,True
295,"Republican,Close","Republican,Close",26075075015,True
296,"Republican,Close","Republican,Close",26075075035,True
297,"Republican,Close","Republican,Close",26125125180,True
298,"Republican,Close","Republican,Close",26101101009,True
299,"Republican,Close","Republican,Close",26061061015,True
300,"Democrat,Close","Republican,Close",26075075060,False
301,"Democrat,Close","Democrat,Close",26091091041,True
302,"Republican,Close","Republican,Close",26001001007,True
303,"Republican,Close","Republican,Close",26083083002,True
304,"Republican,Close","Republican,Close",26029029009,True
305,"Republican,Close","Republican,Close",26029029002,True
306,"Democrat,Close","Democrat,Close",26055055032,True
307,"Republican,Close","Republican,Close",26075075040,True
308,"Republican,Close","Republican,Close",26115115001,True
309,"Republican,Close","Republican,Close",26153153004,True
310,"Republican,Close","Republican,Close",26055055001,True
311,"Republican,Close","Republican,Close",26047047020,True
312,"Democrat,Close","Democrat,Close",26125125006,True
313,"Republican,Close","Republican,Close",26105105022,True
314,"Republican,Close","Republican,Close",26109109009,True
315,"Democrat,Close","Republican,Close",26125125513,False
316,"Republican,Close","Republican,Close",26153153012,True
317,"Republican,Close","Republican,Close",26101101012,True
318,"Republican,Close","Republican,Close",26031031003,True
319,"Democrat,Close","Democrat,Close",26163163039,True
320,"Republican,Close","Democrat,Close",26045045050,False
321,"Republican,Close","Republican,Close",26075075008,True
322,"Republican,Close","Republican,Split",26095095001,False
323,"Republican,Close","Republican,Close",26125125301,True
324,"Republican,Close","Republican,Close",26001001011,True
325,"Republican,Close","Republican,Close",26091091034,True
326,"Democrat,Close","Republican,Close",26043043010,False
327,"Republican,Close","Republican,Close",26115115019,True
328,"Democrat,Close","Democrat,Close",26023023008,True
329,"Democrat,Close","Democrat,Close",26125125209,True
330,"Republican,Close","Republican,Close",26091091043,True
331,"Republican,Close","Republican,Close",26115115035,True
332,"Republican,Close","Republican,Close",26045045037,True
333,"Democrat,Close","Democrat,Close",26103103019,True
334,"Republican,Close","Democrat,Close",26045045010,False
335,"Democrat,Close","Democrat,Close",26161161063,True
336,"Republican,Close","Republican,Split",26151151003,False
337,"Republican,Close","Republican,Close",26091091029,True
338,"Republican,Close","Republican,Close",26045045026,True
339,"Republican,Close","Republican,Close",26141141012,True
340,"Republican,Close","Republican,Close",26075075063,True
341,"Democrat,Close","Democrat,Close",26125125473,True
342,"Republican,Close","Republican,Close",26041041011,True
343,"Democrat,Close","Democrat,Close",26163163052,True
