VTD_ID,total_pop,pop_density,prop_white,prop_Black,prop_Hispanic,prop_AIA,prop_Asian,prop_married,prop_nonfamily,prop_family_nonmarried,prop_hs_diploma,prop_some_college,prop_bachelors,prop_higher,prop_under_hs,prop_under_30k,prop_30_to_50k,prop_50_to_100k,prop_more_than_100k,D_pct_vote,Weighted_ideology
26125125505,2631.245227,0.000586734,0.931076707,0.01227642,0.021499794,0.013764383,0.020734594,0.517426671,0.361992095,0.120581234,0,0.113175441,0.217504268,0.089315659,0.580004632,0.190772617,0.194975365,0.349312387,0.264939632,0.434588385,-0.054547064
26125125506,2102.809458,0.000316114,0.931558935,0,0.032794677,0,0.017585551,0.693363844,0.186498856,0.1201373,0.0082435,0.217501585,0.185161699,0.123018389,0.466074826,0.138443936,0.068649886,0.35583524,0.437070938,0.388284519,0.058880126
26125125507,3529.002362,0.001093591,0.942759999,0.003683761,0.026919821,0.020402363,0,0.503746923,0.216486371,0.279766706,8.70E-09,0.146648117,0.184823185,0.049813787,0.618714902,0.16819308,0.283929852,0.3213989,0.226478169,0.418796992,-0.031513722
26125125508,2748.6493,0.001116029,0.971484571,0.00072763,0.011461246,0.002546707,0.013779848,0.457632446,0.362159764,0.18020779,0,0.174431173,0.154237236,0.048567799,0.622763792,0.19510902,0.147360206,0.392245354,0.26528542,0.482703138,-0.168435438
26125125509,3217.89605,0.000470675,0.972028951,0.019890528,0.008079963,3.72E-08,3.85E-07,0.559991239,0.230024781,0.20998398,0,0.20883387,0.164182339,0.108332452,0.518651339,0.178958085,0.173203337,0.272999202,0.374839377,0.429068755,-0.052372063
26125125510,2813.929583,0.000748075,0.963651997,0.004336754,0.019860338,0.000216764,0.011131706,0.77370467,0.145615124,0.080680206,3.86E-06,0.144544679,0.197973451,0.152208094,0.505269919,0.059173909,0.129923649,0.304763853,0.506138589,0.376992377,0.083180527
26125125511,1553.061268,0.00487514,0.942925036,0,0.025155951,0,0.032523906,0.663840852,0.274284922,0.061874226,0.00071341,0.10973451,0.240019017,0.085522746,0.564010317,0.147343412,0.14195101,0.23666077,0.474044809,0.458797327,-0.108823497
26125125512,3356.001678,0.001676385,0.890643558,0.022348046,0.007747337,0.003873661,0.068831973,0.649415618,0.281302229,0.069282153,0,0.129558125,0.315315316,0.170742191,0.384384369,0.150250421,0.075959953,0.248747946,0.52504168,0.443908323,-0.081895959
26125125513,2854.442547,0.00094985,0.92814785,0.006627175,0.009766305,5.68E-10,0.052668296,0.811240613,0.061505938,0.127253449,0,0.170124476,0.350622394,0.130705391,0.348547739,0.064687208,0.051961887,0.270413565,0.612937339,0.430406852,-0.053710742
26125125514,4384.999728,0.000360663,0.423261112,0.461801599,0.031014825,0.003192702,0.05404789,0.135196372,0.69486405,0.169939579,0,0.138056014,0.206919274,0.100494234,0.554530478,0.403323269,0.356117821,0.200151056,0.040407853,0.72851711,-0.765515399
26125125515,3262.003298,0.002534712,0.728387525,0.066217027,0.034641335,0.029736336,0.144083369,0.48055559,0.454861046,0.064583364,0,0.171580623,0.283374315,0.155610207,0.389434855,0.195138854,0.163194396,0.293750011,0.347916739,0.519044545,-0.255652679
26151151001,663.6081209,1.46E-05,0.987716541,0,0.009974927,0.003817957,0.000177579,0.566889917,0.286841124,0.146268959,0,0.123253703,0.069082882,0.028298562,0.779364853,0.277344286,0.24040669,0.360134211,0.122114812,0.110204082,-0.184367347
26151151003,1114.325015,1.26E-05,0.958614865,0,0.024493243,0.011824324,0.005067568,0.566239316,0.299145299,0.134615385,0,0.146878825,0.069767442,0.019583843,0.76376989,0.38034188,0.222222222,0.337606838,0.05982906,0.104316547,0.030960432
26151151011,953.7581519,1.71E-05,0.909733284,0,0.083975813,0.006290903,0.003145451,0.620847768,0.262458193,0.116694039,0.017748012,0.106199994,0.067845246,0.007151173,0.801055575,0.224397806,0.305076165,0.342652672,0.127873357,0.141843972,0.122875887
26151151012,1231.658613,2.68E-05,0.956844135,0,0.031836988,0.003130162,0.00039309,0.599732067,0.273623223,0.126644709,0,0.101180107,0.08310824,0.03310498,0.782606672,0.290313496,0.262726762,0.278649078,0.168310664,0.150724638,0.341055072
26151151022,483.7041736,1.72E-05,0.930201621,0,0.050806841,0.031409082,0.001460888,0.565686052,0.290089553,0.144224395,0,0.126219482,0.044497616,0.021793725,0.807489177,0.296657268,0.160209861,0.414507382,0.128625489,0.195121951,-0.337478049
26163163030,2899.561517,0.004460656,0.653563055,0.074683478,0.041878538,0.004231533,0.216074628,0.607641864,0.241956811,0.150401325,0.004524126,0.116954682,0.292824531,0.167333328,0.418363334,0.149599648,0.122251422,0.317101154,0.411047775,0.611857708,-0.465209684
26163163031,5254.810034,0.000799091,0.670695693,0.12074281,0.046099345,0.012645694,0.141916092,0.553074558,0.287748983,0.159176459,0,0.172891045,0.220308198,0.127080981,0.479719775,0.154061181,0.230009991,0.306935301,0.308993527,0.584653878,-0.402978732
26163163032,3096.781567,0.00216088,0.605904391,0.234606452,0.015978027,0.010987644,0.092453852,0.373563378,0.424942696,0.201493927,0,0.131054939,0.178735767,0.07178461,0.618424684,0.27425798,0.218370509,0.315825141,0.191546371,0.625730994,-0.510145363
26163163033,2294.297477,0.003159562,0.822459993,0.0612589,0.031985673,0,0.082007232,0.6582436,0.209567518,0.132188882,0,0.178111567,0.281829307,0.156244972,0.383814153,0.075174819,0.115273843,0.481696667,0.327854671,0.529931305,-0.268361138
26163163034,2664.572173,0.004154222,0.602653385,0.125982742,0.007505899,1.43E-08,0.26543314,0.594688525,0.242661746,0.16264973,0,0.117811301,0.258847133,0.186356913,0.436984653,0.096218137,0.137816654,0.296364064,0.469601145,0.634789777,-0.516560594
26163163035,1200.230376,0.005473206,0.533401488,0.069781182,0.036580578,0.001192879,0.356857017,0.772341917,0.160468991,0.067189091,0,0.076561234,0.347884323,0.365681912,0.209872532,0.052184785,0.090671316,0.15003234,0.707111559,0.704866562,-0.694233516
26163163036,2755.000936,0.004339105,0.810023046,0.055331616,0.015093368,0.017188605,0.089119067,0.65708449,0.143615704,0.199299806,0,0.161328838,0.280523403,0.204714745,0.353433014,0.153015764,0.048119837,0.275236713,0.523627686,0.54387292,-0.306208964
26163163037,2048.295296,0.001011334,0.826660035,0.010196469,0.009947774,0,0.153195722,0.792496172,0.097243492,0.110260337,0,0.075384615,0.365384615,0.297692308,0.261538462,0.067381317,0.033690658,0.142419602,0.756508423,0.513212796,-0.225791898
26163163038,3147.48021,0.003816597,0.577905623,0.10683925,0.03814285,0.004719925,0.247312917,0.515512491,0.353605125,0.130882384,0,0.147413915,0.241209156,0.163016706,0.448360223,0.144812732,0.181155361,0.356421783,0.317610124,0.609625668,-0.469584225
26163163039,2463.755799,0.003040713,0.601069892,0.0493098,0.028362977,0.001576067,0.318487198,0.793893234,0.137848709,0.068258057,0,0.074368273,0.324334955,0.387197838,0.214098935,0.042476672,0.067906817,0.150486248,0.739130263,0.640401146,-0.53127543
26163163040,2469.585574,0.000970274,0.842891761,0.057350565,0.010904685,0,0.076736672,0.761138614,0.14480198,0.094059406,0,0.093009119,0.37993921,0.190273556,0.336778116,0.037128713,0.116336634,0.236386139,0.610148515,0.55620438,-0.332209854
26163163042,1802,0.001402107,0.794117647,0.088235294,0.015538291,0,0.095449501,0.453717754,0.330804249,0.215477997,0,0.141253508,0.365762395,0.216089804,0.276894294,0.144157815,0.13353566,0.376327769,0.345978756,0.572438163,-0.373667845
26163163043,2465.702523,0.003683618,0.797351706,0.081296855,0.012010918,0.001216692,0.107819582,0.562396534,0.270809473,0.166793994,0,0.185004231,0.256094542,0.143154613,0.415746613,0.09697233,0.169412046,0.409889417,0.323726207,0.587047939,-0.411418419
26163163044,3215.211113,0.000857779,0.719425023,0.081536504,0.023918992,0.029324834,0.097063155,0.488375181,0.401533616,0.110091204,0,0.161591148,0.301374913,0.165268037,0.371765902,0.193308959,0.191025208,0.308990902,0.30667493,0.602639296,-0.437945748
26163163045,1096.051733,0.00084831,0.697056175,0.055096278,0.011574234,0.033573515,0.196086953,0.471015035,0.353987934,0.174997031,0,0.138219526,0.254028693,0.216460908,0.391290873,0.167899045,0.239339351,0.360948521,0.231813084,0.658301158,-0.607315637
26163163046,1855.303677,0.004987632,0.800212245,0.038228777,0.010694241,0.000891187,0.150130819,0.567719908,0.365319108,0.066960984,0,0.13471789,0.264431717,0.135151263,0.46569913,0.079418527,0.176199324,0.339320042,0.405062106,0.6152513,-0.479014515
26163163047,2151.232481,0.004044575,0.634341374,0.063728081,0.043082321,0.007827351,0.215775516,0.701138503,0.21967845,0.079183047,0,0.106663936,0.330014458,0.23098249,0.332339116,0.11585044,0.110065531,0.324260878,0.449823151,0.571057192,-0.371259532
26163163048,2571,0.002006782,0.661221315,0.046674446,0,0,0.265266433,0.820823245,0.094430993,0.084745763,0,0.143980641,0.323049002,0.212341198,0.320629159,0.049636804,0.090799031,0.280871671,0.578692494,0.630099728,-0.506815956
26163163049,2329,0.001826397,0.899098325,0,0.015886647,0.010734221,0.066122799,0.749329759,0.13538874,0.115281501,0.010897436,0.121153846,0.292307692,0.21474359,0.360897436,0.04155496,0.115281501,0.202412869,0.64075067,0.550724638,-0.318379369
26163163050,1587.239602,0.003443324,0.623948402,0.073671485,0.057794581,0,0.222887261,0.569079264,0.280140555,0.150780181,0,0.116664362,0.250168321,0.26040983,0.372757487,0.102243977,0.169193768,0.232594494,0.49596776,0.623566215,-0.490495308
26163163051,2007,0.001531773,0.779770802,0.030393622,0.013452915,0.021425012,0.149476831,0.725170068,0.175510204,0.099319728,0,0.13583815,0.340317919,0.180635838,0.343208092,0.069387755,0.103401361,0.355102041,0.472108844,0.554437328,-0.327205398
26163163052,2482.522705,0.005215219,0.710748149,0.05830999,0.044039416,0.019658707,0.160414257,0.653713942,0.23945543,0.106830628,0.001923085,0.116216033,0.326778187,0.158896751,0.396185945,0.147065433,0.136324224,0.327590779,0.389019565,0.554776512,-0.333194785
26163163053,1945,0.001499956,0.733676093,0.063239075,0.048329049,0.007197943,0.147557841,0.375,0.504545455,0.120454545,0,0.136664217,0.329169728,0.163115356,0.371050698,0.326136364,0.105681818,0.346590909,0.221590909,0.595573441,-0.429735161
26163163054,2413.41349,0.003412098,0.837317114,0.085741303,0.016776116,0.006482676,0.031477867,0.622979184,0.258363496,0.11865732,0,0.173109986,0.248112837,0.171242051,0.407535126,0.095546942,0.223340982,0.342489979,0.338622097,0.548092869,-0.31408126
26163163055,1980.502515,0.002391446,0.623539687,0.069056854,0.015025652,0.014627793,0.282910809,0.856639349,0.096907898,0.046452753,0,0.085888051,0.370416883,0.321168924,0.222526142,0.037181406,0.081825006,0.149445784,0.731547804,0.572642311,-0.362486194
26163163056,2282.202682,0.002676083,0.678634216,0.022926983,0.029128755,0.002523302,0.231291076,0.810140417,0.162116284,0.027743299,0,0.110338919,0.351261219,0.310587168,0.227812693,0.072290148,0.060195038,0.246111925,0.621402888,0.589359933,-0.407300291
26163163057,2440.983426,0.002193555,0.62188544,0.086613987,0.033001061,0.005854353,0.251195847,0.75589373,0.152445631,0.091660639,0,0.092530732,0.330124434,0.318816664,0.25852817,0.113779458,0.089037185,0.20383733,0.593346028,0.61971831,-0.479975101
26163163058,2556.802149,0.001751591,0.505581955,0.235788956,0.049105025,0.008518678,0.194107796,0.610456257,0.303760601,0.085783142,0,0.075819682,0.31617346,0.208787422,0.399219436,0.089095062,0.100454681,0.294876278,0.515573979,0.701427003,-0.676069704
26163163059,1310.499771,0.005446891,0.414367807,0.337728807,0.048612368,0.023830953,0.171166544,0.423340522,0.380705382,0.195954096,0,0.159518297,0.218757695,0.24590605,0.375817958,0.156976678,0.211002069,0.286748162,0.345273091,0.751399776,-0.798529395
26163163060,3617.81367,0.001946883,0.408955674,0.193446617,0.043032181,0.025698345,0.270186319,0.357107941,0.402812972,0.240079088,0,0.149271652,0.250026411,0.154195113,0.446506824,0.194103692,0.243959094,0.346146409,0.215790805,0.731804586,-0.75417672
26163163061,1322.775181,0.001545286,0.497705217,0.153930607,0.001293874,0.00504611,0.337339204,0.550743245,0.262573268,0.186683487,0,0.110009704,0.396417805,0.185060311,0.308512181,0.108062896,0.168894992,0.271122191,0.451919921,0.706263499,-0.693090443
26163163062,1083.181486,0.004466528,0.467106037,0.424464868,0.030257404,0.002199728,0.029469185,0.270588234,0.497040559,0.232371208,0,0.245348187,0.117276323,0.079550172,0.557825318,0.323584417,0.216948771,0.30508781,0.154379002,0.834205934,-1.009263962
26163163063,1950.039734,0.006918728,0.575582544,0.098813825,0.056862288,0.015359431,0.245843002,0.656338026,0.216409279,0.127252695,0,0.114837018,0.309747791,0.256326031,0.31908916,0.142191586,0.111707007,0.29040755,0.455693858,0.579583613,-0.383154634
26163163064,1889.752725,0.004050699,0.631841006,0.067846565,0.056814712,0.000364682,0.223079799,0.586066193,0.26446345,0.149470357,0,0.113122369,0.256157266,0.273154804,0.357565562,0.096010635,0.160712092,0.223327401,0.519949871,0.660784314,-0.572024755
26163163065,1541.586564,0.00231896,0.581049316,0.042281353,0.022164584,0.000722758,0.352456932,0.802608849,0.145477837,0.051913314,0,0.079377153,0.315976432,0.392052438,0.212593977,0.051161996,0.072292403,0.1588842,0.7176614,0.617795753,-0.47164459
26163163066,1714.392808,0.003172745,0.555226772,0.080068554,0.04371846,0.000589441,0.319316132,0.833071866,0.101639442,0.065288693,0,0.081817674,0.301354403,0.415743541,0.201084381,0.026746901,0.078206285,0.142127405,0.752919409,0.677268475,-0.615335594
26163163067,2324.421707,0.002686074,0.684817814,0.059311741,0.041497976,0.004048583,0.209919028,0.78031746,0.108571429,0.111111111,0,0.060885609,0.336100861,0.383456335,0.219557196,0.015873016,0.046984127,0.128888889,0.808253968,0.609215017,-0.4494407
26163163068,1844.569412,0.008212685,0.684817795,0.059311744,0.041497981,0.004048582,0.209919033,0.780317384,0.10857149,0.111111126,0,0.060885628,0.336100832,0.383456295,0.219557245,0.015873047,0.046984172,0.128888926,0.808253855,0.614111498,-0.466589286
26163163069,1972.701319,0.001050089,0.826660035,0.010196469,0.009947774,0,0.153195722,0.792496172,0.097243492,0.110260337,0,0.075384615,0.365384615,0.297692308,0.261538462,0.067381317,0.033690658,0.142419602,0.756508423,0.56562137,-0.344828688
26163163070,3175.720315,0.00135082,0.626596651,0.068691456,0.058330968,0,0.224382628,0.568869427,0.278264331,0.152866242,0,0.118222411,0.248352116,0.262385711,0.371039762,0.103105096,0.170780255,0.231687898,0.494426752,0.662182362,-0.595356876
26163163792,2661,0.000971636,0.915069523,0.008643367,0.008267569,0.010898159,0.030063886,0.527777778,0.385416667,0.086805556,0,0.100099602,0.357071713,0.285358566,0.25747012,0.169270833,0.130208333,0.173611111,0.526909722,0.532248693,-0.27454939
26163163793,2623.544605,0.000589018,0.746143638,0.02064594,0.028239016,0.002603992,0.199205422,0.812684003,0.088580057,0.09873594,0,0.102663201,0.365187916,0.326233485,0.205915398,0.058461303,0.039925745,0.191631174,0.709981779,0.469453376,-0.121986066
26163163794,725.0850544,0.001114875,0.550244243,0.038729937,0.026517795,0.004884857,0.373691556,0.81627907,0.101162791,0.08255814,0,0.071717172,0.28989899,0.39040404,0.247979798,0.081395349,0.076744186,0.137209302,0.704651163,0.467272727,-0.109535227
26163163795,2420.753994,0.001770681,0.793055556,0.005246914,0.039506173,0,0.162191358,0.862267493,0.083702391,0.054030115,0.008768084,0.070363875,0.35203858,0.405743095,0.163086366,0.034100974,0.024800709,0.128875111,0.812223206,0.470950103,-0.120759057
26163163796,2535.262555,0.001690706,0.793055556,0.005246914,0.039506173,0,0.162191358,0.862267493,0.083702391,0.054030115,0.008768084,0.070363875,0.35203858,0.405743095,0.163086366,0.034100974,0.024800709,0.128875111,0.812223206,0.432668329,-0.029993454
26163163797,2212.987427,0.002479804,0.839883485,0.009578023,0.029018716,0.002385885,0.120946508,0.591799388,0.29788529,0.110315322,0.005559814,0.132518837,0.286698751,0.288053585,0.287169013,0.148350456,0.120295516,0.217058743,0.514295285,0.51242236,-0.21982861
26163163798,2510.5084,0.002796824,0.863130301,0.047106141,0.010520141,0,0.076249182,0.588373753,0.372417366,0.039208881,0,0.12958332,0.360059674,0.281315862,0.229041144,0.125463874,0.107014176,0.304771863,0.462750088,0.454981353,-0.089248135
26163163799,2941.864513,0.002189429,0.844240626,0.046480603,0.018004641,0,0.089538894,0.511210463,0.446316026,0.042473511,0,0.095556903,0.373814508,0.266404063,0.264224526,0.1268641,0.162596983,0.356049902,0.354489015,0.468729852,-0.120618633
26163163800,3075.462866,0.000927207,0.676521361,0.038229221,0.09457035,0.001842337,0.190525623,0.509781096,0.384638601,0.105580303,0,0.156031217,0.331929339,0.238149305,0.273890139,0.16764449,0.136025643,0.317377815,0.378952051,0.517980636,-0.241801176
26163163801,3242.346,0.002494779,0.673159034,0.028272147,0.075850615,0.033926052,0.177380662,0.362943671,0.474582227,0.162474102,0,0.160609412,0.251366012,0.260678787,0.327345789,0.153330243,0.126501109,0.396605443,0.323563205,0.60620155,-0.447232558
26163163802,742.3688506,0.001088918,0.550244243,0.038729937,0.026517795,0.004884857,0.373691556,0.81627907,0.101162791,0.08255814,0,0.071717172,0.28989899,0.39040404,0.247979798,0.081395349,0.076744186,0.137209302,0.704651163,0.600719424,-0.437699191
26163163803,3883,0.000756371,0.605974762,0.002060263,0.082152975,0,0.309812001,0.724960254,0.146263911,0.128775835,0,0.061163388,0.416595381,0.363130881,0.159110351,0.059618442,0.057233704,0.138314785,0.744833068,0.558565154,-0.332963214
26163163804,2103.812821,0.00112339,0.801489003,0.022606351,0.02368502,0.011908867,0.153342554,0.745609831,0.201968732,0.052421437,0,0.1071093,0.335249965,0.357690473,0.199950262,0.092464291,0.097334875,0.261265815,0.548935019,0.479779412,-0.149938419
26163163805,2927.944438,0.004236674,0.90709877,0.026332138,0.014714552,0.002745864,0.050270455,0.47582499,0.476961519,0.047213491,0,0.128119298,0.292281976,0.234155593,0.345443133,0.183374748,0.141764802,0.30401822,0.37084223,0.593569132,-0.421858682
26163163806,1479.241028,0.004553873,0.928225611,0.010231935,0.020415172,0.011593462,0.02953382,0.348459748,0.541528238,0.110012014,0,0.203959514,0.257848511,0.18387024,0.354321735,0.223966112,0.157150285,0.331496685,0.287386918,0.644418872,-0.557611623
26163163807,2445.16428,0.002550364,0.922517934,0.002022912,0.011768943,0.007643087,0.056047124,0.473157557,0.450938284,0.07590416,0,0.107360191,0.345941093,0.303369572,0.243329144,0.108798282,0.184167413,0.197473081,0.509561223,0.561425061,-0.345907402
26163163808,2200.006199,0.002626387,0.972625454,0.008554285,0.016327412,0.006855737,0,0.517352541,0.368545259,0.114102201,0,0.113345467,0.385519922,0.300352235,0.200782376,0.116133592,0.147113883,0.257646361,0.479106165,0.553499598,-0.323407281
26163163809,1978.347118,0.001070823,0.927876989,0.000757375,0.043004539,0,0.028361097,0.529716084,0.381511004,0.088772911,0,0.174323711,0.164760192,0.210203619,0.450712477,0.163485213,0.161418554,0.279924966,0.395171267,0.521238301,-0.24662221
26163163810,1921.050571,0.001643773,0.912517474,0.000976833,0.03444552,2.06E-05,0.052039619,0.445419812,0.482578903,0.072001285,0,0.130865752,0.222707333,0.183704314,0.4627226,0.247020349,0.243734355,0.289090597,0.220154698,0.49594438,-0.191939166
26163163811,2532.798392,0.001316213,0.915766629,0.020737484,0.007689328,0,0.054440354,0.477323826,0.400137388,0.122538786,0,0.159652608,0.29921753,0.144638509,0.396491353,0.17210567,0.2071566,0.289526128,0.331211603,0.563722185,-0.35588267
26163163812,1952.201608,0.002352975,0.925902196,0.017147888,0.02331956,0.004097937,0.022084583,0.376535475,0.485181277,0.138283248,0,0.202365698,0.200856959,0.09640383,0.500373514,0.406826631,0.128424505,0.283417516,0.181331348,0.522309711,-0.25214042
26163163813,2226,0.000977868,0.872416891,0.004043127,0.063342318,0.006738544,0.053459119,0.525862069,0.348060345,0.126077586,0.005903188,0.198347107,0.195395514,0.097402597,0.502951594,0.139008621,0.142241379,0.423491379,0.295258621,0.566972477,-0.368988303
26163163814,2183,0.001289177,0.972056803,0,0,0,0.027943197,0.674285714,0.233142857,0.092571429,0,0.089128967,0.384199865,0.24375422,0.282916948,0.116571429,0.097142857,0.342857143,0.443428571,0.528903654,-0.26667691
26163163815,2498.449064,0.001357743,0.937333084,0.034181954,0,0,0.028484962,0.850711865,0.119048321,0.030239814,0,0.130224259,0.403836393,0.297550854,0.168388494,0.034708797,0.100904147,0.249542324,0.614844732,0.458800264,-0.096720995
26163163816,2254.373896,0.000600366,0.782618111,0.03877574,0.058316355,0.017743286,0.102546508,0.667798727,0.269621395,0.062579878,0.012190732,0.099238613,0.299267693,0.308992706,0.280310256,0.099188486,0.132524036,0.232911884,0.535375594,0.483419307,-0.155371223
26163163817,2412.939006,0.000806728,0.858340829,0.020712213,0.026010529,0.02064455,0.079797092,0.541735964,0.281159148,0.177104888,0,0.157407676,0.260272902,0.212850364,0.369469059,0.165268993,0.170148851,0.302305076,0.36227708,0.498649865,-0.198096985
26163163818,2638.708464,0.00123467,0.828206579,0.003731533,0.052124794,0.003860207,0.113106275,0.753306699,0.184240306,0.062452995,0,0.119983952,0.33591719,0.360531989,0.183566869,0.082955084,0.070514042,0.273982919,0.572547955,0.421379739,-0.004332349
26163163819,2455,0.000654596,0.907535642,0.02688391,0,0,0.065580448,0.84774665,0.126674787,0.025578563,0,0.057532622,0.276986951,0.424673784,0.240806643,0,0.096224117,0.160779537,0.742996346,0.424717691,-0.011036073
26163163820,2041.782851,0.003414918,0.884591785,0.021542133,0.048487053,0.005387449,0.03999158,0.815020612,0.132588221,0.052391167,0,0.112604386,0.236919061,0.439195734,0.21128082,0.026887124,0.092714395,0.275390046,0.605008435,0.486988848,-0.163501115